1689791049.319137 server started (33952): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689791049.319175 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:22 PDT 2023; root:xnu-8796.121.3~7/RELEASE_X86_64
1689791049.319196 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689791049.319386 input_key_build: 0x10e003 (PasteStart) is \033[200~
1689791049.333064 args_parse: 4 = select-layout even-vertical (type 2)
1689791049.333079 cmd_parse_build_commands: bind-key -N "Set the even-vertical layout" M-2 { select-layout even-vertical }
1689791049.333088 cmdq_get_command: [bind-key/0x7fc26f615090] group 534
1689791049.333093 cmdq_append <global>: [bind-key/0x7fc26f615090]
1689791049.333099 yylex_token: bind
1689791049.333104 yylex_token: -N
1689791049.333112 yylex_token: Set the main-horizontal layout
1689791049.333117 yylex_token: M-3
1689791049.333123 yylex_token: select-layout
1689791049.333130 yylex_token: main-horizontal
1689791049.333136 cmd_parse_build_commands 0:0: bind
1689791049.333142 cmd_parse_build_commands 0:1: -N
1689791049.333147 cmd_parse_build_commands 0:2: Set the main-horizontal layout
1689791049.333152 cmd_parse_build_commands 0:3: M-3
1689791049.333158 cmd_parse_build_commands 0:4 0:0: select-layout
1689791049.333163 cmd_parse_build_commands 0:4 0:1: main-horizontal
1689791049.333171 cmd_parse_build_commands 0:0: select-layout
1689791049.333176 cmd_parse_build_commands 0:1: main-horizontal
1689791049.333183 args_parse: flags end at 1 of 2
1689791049.333189 args_parse: 1 = main-horizontal (type 1)
1689791049.333198 cmd_parse_build_commands: select-layout main-horizontal
1689791049.333204 args_parse: -N = Set the main-horizontal layout
1689791049.333210 args_parse: flags end at 3 of 5
1689791049.333215 args_parse: 3 = M-3 (type 1)
1689791049.333223 args_parse: 4 = select-layout main-horizontal (type 2)
1689791049.333238 cmd_parse_build_commands: bind-key -N "Set the main-horizontal layout" M-3 { select-layout main-horizontal }
1689791049.333246 cmdq_get_command: [bind-key/0x7fc26f615770] group 542
1689791049.333251 cmdq_append <global>: [bind-key/0x7fc26f615770]
1689791049.333257 yylex_token: bind
1689791049.333262 yylex_token: -N
1689791049.333270 yylex_token: Set the main-vertical layout
1689791049.333275 yylex_token: M-4
1689791049.333281 yylex_token: select-layout
1689791049.333287 yylex_token: main-vertical
1689791049.333294 cmd_parse_build_commands 0:0: bind
1689791049.333299 cmd_parse_build_commands 0:1: -N
1689791049.333305 cmd_parse_build_commands 0:2: Set the main-vertical layout
1689791049.333310 cmd_parse_build_commands 0:3: M-4
1689791049.333315 cmd_parse_build_commands 0:4 0:0: select-layout
1689791049.333321 cmd_parse_build_commands 0:4 0:1: main-vertical
1689791049.333328 cmd_parse_build_commands 0:0: select-layout
1689791049.333333 cmd_parse_build_commands 0:1: main-vertical
1689791049.333340 args_parse: flags end at 1 of 2
1689791049.333346 args_parse: 1 = main-vertical (type 1)
1689791049.333355 cmd_parse_build_commands: select-layout main-vertical
1689791049.333361 args_parse: -N = Set the main-vertical layout
1689791049.333366 args_parse: flags end at 3 of 5
1689791049.333372 args_parse: 3 = M-4 (type 1)
1689791049.333379 args_parse: 4 = select-layout main-vertical (type 2)
1689791049.333394 cmd_parse_build_commands: bind-key -N "Set the main-vertical layout" M-4 { select-layout main-vertical }
1689791049.333402 cmdq_get_command: [bind-key/0x7fc26f615b60] group 550
1689791049.333408 cmdq_append <global>: [bind-key/0x7fc26f615b60]
1689791049.333413 yylex_token: bind
1689791049.333419 yylex_token: -N
1689791049.333426 yylex_token: Select the tiled layout
1689791049.333431 yylex_token: M-5
1689791049.333437 yylex_token: select-layout
1689791049.333443 yylex_token: tiled
1689791049.333451 cmd_parse_build_commands 0:0: bind
1689791049.333457 cmd_parse_build_commands 0:1: -N
1689791049.333470 cmd_parse_build_commands 0:2: Select the tiled layout
1689791049.333476 cmd_parse_build_commands 0:3: M-5
1689791049.333482 cmd_parse_build_commands 0:4 0:0: select-layout
1689791049.333487 cmd_parse_build_commands 0:4 0:1: tiled
1689791049.333494 cmd_parse_build_commands 0:0: select-layout
1689791049.333500 cmd_parse_build_commands 0:1: tiled
1689791049.333521 args_parse: flags end at 1 of 2
1689791049.333527 args_parse: 1 = tiled (type 1)
1689791049.333536 cmd_parse_build_commands: select-layout tiled
1689791049.333542 args_parse: -N = Select the tiled layout
1689791049.333547 args_parse: flags end at 3 of 5
1689791049.333552 args_parse: 3 = M-5 (type 1)
1689791049.333559 args_parse: 4 = select-layout tiled (type 2)
1689791049.333573 cmd_parse_build_commands: bind-key -N "Select the tiled layout" M-5 { select-layout tiled }
1689791049.333582 cmdq_get_command: [bind-key/0x7fc26f615f80] group 558
1689791049.333587 cmdq_append <global>: [bind-key/0x7fc26f615f80]
1689791049.333593 yylex_token: bind
1689791049.333598 yylex_token: -N
1689791049.333606 yylex_token: Select the next window with an alert
1689791049.333611 yylex_token: M-n
1689791049.333617 yylex_token: next-window
1689791049.333622 yylex_token: -a
1689791049.333629 cmd_parse_build_commands 0:0: bind
1689791049.333634 cmd_parse_build_commands 0:1: -N
1689791049.333639 cmd_parse_build_commands 0:2: Select the next window with an alert
1689791049.333644 cmd_parse_build_commands 0:3: M-n
1689791049.333649 cmd_parse_build_commands 0:4 0:0: next-window
1689791049.333655 cmd_parse_build_commands 0:4 0:1: -a
1689791049.333662 cmd_parse_build_commands 0:0: next-window
1689791049.333667 cmd_parse_build_commands 0:1: -a
1689791049.333674 args_parse: -a
1689791049.333679 args_parse: flags end at 2 of 2
1689791049.333687 cmd_parse_build_commands: next-window -a
1689791049.333693 args_parse: -N = Select the next window with an alert
1689791049.333698 args_parse: flags end at 3 of 5
1689791049.333703 args_parse: 3 = M-n (type 1)
1689791049.333710 args_parse: 4 = next-window -a (type 2)
1689791049.333723 cmd_parse_build_commands: bind-key -N "Select the next window with an alert" M-n { next-window -a }
1689791049.333731 cmdq_get_command: [bind-key/0x7fc26f616650] group 566
1689791049.333737 cmdq_append <global>: [bind-key/0x7fc26f616650]
1689791049.333742 yylex_token: bind
1689791049.333748 yylex_token: -N
1689791049.333755 yylex_token: Rotate through the panes in reverse
1689791049.333761 yylex_token: M-o
1689791049.333767 yylex_token: rotate-window
1689791049.333772 yylex_token: -D
1689791049.333778 cmd_parse_build_commands 0:0: bind
1689791049.333783 cmd_parse_build_commands 0:1: -N
1689791049.333788 cmd_parse_build_commands 0:2: Rotate through the panes in reverse
1689791049.333793 cmd_parse_build_commands 0:3: M-o
1689791049.333799 cmd_parse_build_commands 0:4 0:0: rotate-window
1689791049.333804 cmd_parse_build_commands 0:4 0:1: -D
1689791049.333811 cmd_parse_build_commands 0:0: rotate-window
1689791049.333816 cmd_parse_build_commands 0:1: -D
1689791049.333823 args_parse: -D
1689791049.333829 args_parse: flags end at 2 of 2
1689791049.333836 cmd_parse_build_commands: rotate-window -D
1689791049.333842 args_parse: -N = Rotate through the panes in reverse
1689791049.333847 args_parse: flags end at 3 of 5
1689791049.333852 args_parse: 3 = M-o (type 1)
1689791049.333859 args_parse: 4 = rotate-window -D (type 2)
1689791049.333873 cmd_parse_build_commands: bind-key -N "Rotate through the panes in reverse" M-o { rotate-window -D }
1689791049.333881 cmdq_get_command: [bind-key/0x7fc26f616880] group 574
1689791049.333886 cmdq_append <global>: [bind-key/0x7fc26f616880]
1689791049.333891 yylex_token: bind
1689791049.333897 yylex_token: -N
1689791049.333905 yylex_token: Select the previous window with an alert
1689791049.333910 yylex_token: M-p
1689791049.333916 yylex_token: previous-window
1689791049.333921 yylex_token: -a
1689791049.333927 cmd_parse_build_commands 0:0: bind
1689791049.333933 cmd_parse_build_commands 0:1: -N
1689791049.333938 cmd_parse_build_commands 0:2: Select the previous window with an alert
1689791049.333951 cmd_parse_build_commands 0:3: M-p
1689791049.333957 cmd_parse_build_commands 0:4 0:0: previous-window
1689791049.333962 cmd_parse_build_commands 0:4 0:1: -a
1689791049.333969 cmd_parse_build_commands 0:0: previous-window
1689791049.333975 cmd_parse_build_commands 0:1: -a
1689791049.333981 args_parse: -a
1689791049.333987 args_parse: flags end at 2 of 2
1689791049.333995 cmd_parse_build_commands: previous-window -a
1689791049.334000 args_parse: -N = Select the previous window with an alert
1689791049.334006 args_parse: flags end at 3 of 5
1689791049.334011 args_parse: 3 = M-p (type 1)
1689791049.334018 args_parse: 4 = previous-window -a (type 2)
1689791049.334032 cmd_parse_build_commands: bind-key -N "Select the previous window with an alert" M-p { previous-window -a }
1689791049.334040 cmdq_get_command: [bind-key/0x7fc26f616d10] group 582
1689791049.334047 cmdq_append <global>: [bind-key/0x7fc26f616d10]
1689791049.334053 yylex_token: bind
1689791049.334058 yylex_token: -N
1689791049.334066 yylex_token: Move the visible part of the window up
1689791049.334071 yylex_token: -r
1689791049.334077 yylex_token: S-Up
1689791049.334083 yylex_token: refresh-client
1689791049.334088 yylex_token: -U
1689791049.334093 yylex_token: 10
1689791049.334099 cmd_parse_build_commands 0:0: bind
1689791049.334104 cmd_parse_build_commands 0:1: -N
1689791049.334110 cmd_parse_build_commands 0:2: Move the visible part of the window up
1689791049.334115 cmd_parse_build_commands 0:3: -r
1689791049.334120 cmd_parse_build_commands 0:4: S-Up
1689791049.334125 cmd_parse_build_commands 0:5 0:0: refresh-client
1689791049.334130 cmd_parse_build_commands 0:5 0:1: -U
1689791049.334135 cmd_parse_build_commands 0:5 0:2: 10
1689791049.334143 cmd_parse_build_commands 0:0: refresh-client
1689791049.334148 cmd_parse_build_commands 0:1: -U
1689791049.334153 cmd_parse_build_commands 0:2: 10
1689791049.334160 args_parse: -U
1689791049.334165 args_parse: flags end at 2 of 3
1689791049.334171 args_parse: 2 = 10 (type 1)
1689791049.334180 cmd_parse_build_commands: refresh-client -U 10
1689791049.334186 args_parse: -N = Move the visible part of the window up
1689791049.334191 args_parse: -r
1689791049.334196 args_parse: flags end at 4 of 6
1689791049.334201 args_parse: 4 = S-Up (type 1)
1689791049.334209 args_parse: 5 = refresh-client -U 10 (type 2)
1689791049.334225 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window up" S-Up { refresh-client -U 10 }
1689791049.334234 cmdq_get_command: [bind-key/0x7fc26f6170a0] group 590
1689791049.334239 cmdq_append <global>: [bind-key/0x7fc26f6170a0]
1689791049.334245 yylex_token: bind
1689791049.334250 yylex_token: -N
1689791049.334258 yylex_token: Move the visible part of the window down
1689791049.334263 yylex_token: -r
1689791049.334269 yylex_token: S-Down
1689791049.334275 yylex_token: refresh-client
1689791049.334280 yylex_token: -D
1689791049.334285 yylex_token: 10
1689791049.334291 cmd_parse_build_commands 0:0: bind
1689791049.334296 cmd_parse_build_commands 0:1: -N
1689791049.334302 cmd_parse_build_commands 0:2: Move the visible part of the window down
1689791049.334307 cmd_parse_build_commands 0:3: -r
1689791049.334312 cmd_parse_build_commands 0:4: S-Down
1689791049.334317 cmd_parse_build_commands 0:5 0:0: refresh-client
1689791049.334322 cmd_parse_build_commands 0:5 0:1: -D
1689791049.334327 cmd_parse_build_commands 0:5 0:2: 10
1689791049.334335 cmd_parse_build_commands 0:0: refresh-client
1689791049.334340 cmd_parse_build_commands 0:1: -D
1689791049.334345 cmd_parse_build_commands 0:2: 10
1689791049.334352 args_parse: -D
1689791049.334358 args_parse: flags end at 2 of 3
1689791049.334363 args_parse: 2 = 10 (type 1)
1689791049.334372 cmd_parse_build_commands: refresh-client -D 10
1689791049.334378 args_parse: -N = Move the visible part of the window down
1689791049.334383 args_parse: -r
1689791049.334388 args_parse: flags end at 4 of 6
1689791049.334393 args_parse: 4 = S-Down (type 1)
1689791049.334401 args_parse: 5 = refresh-client -D 10 (type 2)
1689791049.334426 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window down" S-Down { refresh-client -D 10 }
1689791049.334435 cmdq_get_command: [bind-key/0x7fc26f617790] group 598
1689791049.334440 cmdq_append <global>: [bind-key/0x7fc26f617790]
1689791049.334446 yylex_token: bind
1689791049.334451 yylex_token: -N
1689791049.334459 yylex_token: Move the visible part of the window left
1689791049.334464 yylex_token: -r
1689791049.334469 yylex_token: S-Left
1689791049.334475 yylex_token: refresh-client
1689791049.334480 yylex_token: -L
1689791049.334486 yylex_token: 10
1689791049.334492 cmd_parse_build_commands 0:0: bind
1689791049.334497 cmd_parse_build_commands 0:1: -N
1689791049.334502 cmd_parse_build_commands 0:2: Move the visible part of the window left
1689791049.334507 cmd_parse_build_commands 0:3: -r
1689791049.334512 cmd_parse_build_commands 0:4: S-Left
1689791049.334518 cmd_parse_build_commands 0:5 0:0: refresh-client
1689791049.334523 cmd_parse_build_commands 0:5 0:1: -L
1689791049.334528 cmd_parse_build_commands 0:5 0:2: 10
1689791049.334549 cmd_parse_build_commands 0:0: refresh-client
1689791049.334554 cmd_parse_build_commands 0:1: -L
1689791049.334559 cmd_parse_build_commands 0:2: 10
1689791049.334566 args_parse: -L
1689791049.334572 args_parse: flags end at 2 of 3
1689791049.334577 args_parse: 2 = 10 (type 1)
1689791049.334586 cmd_parse_build_commands: refresh-client -L 10
1689791049.334591 args_parse: -N = Move the visible part of the window left
1689791049.334596 args_parse: -r
1689791049.334601 args_parse: flags end at 4 of 6
1689791049.334606 args_parse: 4 = S-Left (type 1)
1689791049.334614 args_parse: 5 = refresh-client -L 10 (type 2)
1689791049.334629 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window left" S-Left { refresh-client -L 10 }
1689791049.334637 cmdq_get_command: [bind-key/0x7fc26f617a70] group 606
1689791049.334643 cmdq_append <global>: [bind-key/0x7fc26f617a70]
1689791049.334648 yylex_token: bind
1689791049.334653 yylex_token: -N
1689791049.334661 yylex_token: Move the visible part of the window right
1689791049.334666 yylex_token: -r
1689791049.334672 yylex_token: S-Right
1689791049.334678 yylex_token: refresh-client
1689791049.334683 yylex_token: -R
1689791049.334688 yylex_token: 10
1689791049.334696 cmd_parse_build_commands 0:0: bind
1689791049.334701 cmd_parse_build_commands 0:1: -N
1689791049.334707 cmd_parse_build_commands 0:2: Move the visible part of the window right
1689791049.334711 cmd_parse_build_commands 0:3: -r
1689791049.334716 cmd_parse_build_commands 0:4: S-Right
1689791049.334722 cmd_parse_build_commands 0:5 0:0: refresh-client
1689791049.334727 cmd_parse_build_commands 0:5 0:1: -R
1689791049.334732 cmd_parse_build_commands 0:5 0:2: 10
1689791049.334739 cmd_parse_build_commands 0:0: refresh-client
1689791049.334744 cmd_parse_build_commands 0:1: -R
1689791049.334749 cmd_parse_build_commands 0:2: 10
1689791049.334756 args_parse: -R
1689791049.334761 args_parse: flags end at 2 of 3
1689791049.334766 args_parse: 2 = 10 (type 1)
1689791049.334775 cmd_parse_build_commands: refresh-client -R 10
1689791049.334781 args_parse: -N = Move the visible part of the window right
1689791049.334786 args_parse: -r
1689791049.334791 args_parse: flags end at 4 of 6
1689791049.334796 args_parse: 4 = S-Right (type 1)
1689791049.334803 args_parse: 5 = refresh-client -R 10 (type 2)
1689791049.334838 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window right" S-Right { refresh-client -R 10 }
1689791049.334859 cmdq_get_command: [bind-key/0x7fc26f304190] group 614
1689791049.334867 cmdq_append <global>: [bind-key/0x7fc26f304190]
1689791049.334898 yylex_token: bind
1689791049.334905 yylex_token: -N
1689791049.334914 yylex_token: Reset so the visible part of the window follows the cursor
1689791049.334920 yylex_token: -r
1689791049.334925 yylex_token: DC
1689791049.334931 yylex_token: refresh-client
1689791049.334936 yylex_token: -c
1689791049.334944 cmd_parse_build_commands 0:0: bind
1689791049.334961 cmd_parse_build_commands 0:1: -N
1689791049.334967 cmd_parse_build_commands 0:2: Reset so the visible part of the window follows the cursor
1689791049.334972 cmd_parse_build_commands 0:3: -r
1689791049.334977 cmd_parse_build_commands 0:4: DC
1689791049.334982 cmd_parse_build_commands 0:5 0:0: refresh-client
1689791049.334987 cmd_parse_build_commands 0:5 0:1: -c
1689791049.334996 cmd_parse_build_commands 0:0: refresh-client
1689791049.335001 cmd_parse_build_commands 0:1: -c
1689791049.335008 args_parse: -c
1689791049.335030 args_parse: flags end at 2 of 2
1689791049.335051 cmd_parse_build_commands: refresh-client -c
1689791049.335059 args_parse: -N = Reset so the visible part of the window follows the cursor
1689791049.335064 args_parse: -r
1689791049.335070 args_parse: flags end at 4 of 6
1689791049.335075 args_parse: 4 = DC (type 1)
1689791049.335082 args_parse: 5 = refresh-client -c (type 2)
1689791049.335103 cmd_parse_build_commands: bind-key -r -N "Reset so the visible part of the window follows the cursor" DC { refresh-client -c }
